"name","atlasName","atlasId","cohortId","conceptId","conceptName","standardConcept","standardConceptCaption","invalidReason","invalidReasonCaption","conceptCode","domainId","vocabularyId","conceptClassId"
"Hydroxychloroquine ","[COVID ID1001 V1] Hydroxychloroquine ",731,1001,1777087,"hydroxychloroquine","S","Standard","V","Valid","5521","Drug","RxNorm","Ingredient"
"Hydroxychloroquine + Azithromycin ","[COVID ID1002 V1] Hydroxychloroquine + Azithromycin ",706,1002,1777087,"hydroxychloroquine","S","Standard","V","Valid","5521","Drug","RxNorm","Ingredient"
"Hydroxychloroquine + Azithromycin ","[COVID ID1002 V1] Hydroxychloroquine + Azithromycin ",706,1002,1734104,"azithromycin","S","Standard","V","Valid","18631","Drug","RxNorm","Ingredient"
"Hydroxychloroquine + Fluoroquinolones","[COVID ID1003 V1] Hydroxychloroquine + Fluoroquinolones",705,1003,1777087,"hydroxychloroquine","S","Standard","V","Valid","5521","Drug","RxNorm","Ingredient"
"Hydroxychloroquine + Fluoroquinolones","[COVID ID1003 V1] Hydroxychloroquine + Fluoroquinolones",705,1003,1797513,"ciprofloxacin","S","Standard","V","Valid","2551","Drug","RxNorm","Ingredient"
"Hydroxychloroquine + Fluoroquinolones","[COVID ID1003 V1] Hydroxychloroquine + Fluoroquinolones",705,1003,1742253,"levofloxacin","S","Standard","V","Valid","82122","Drug","RxNorm","Ingredient"
"Hydroxychloroquine + Fluoroquinolones","[COVID ID1003 V1] Hydroxychloroquine + Fluoroquinolones",705,1003,1721543,"norfloxacin","S","Standard","V","Valid","7517","Drug","RxNorm","Ingredient"
"Hydroxychloroquine + Fluoroquinolones","[COVID ID1003 V1] Hydroxychloroquine + Fluoroquinolones",705,1003,923081,"ofloxacin","S","Standard","V","Valid","7623","Drug","RxNorm","Ingredient"
"Hydroxychloroquine + Fluoroquinolones","[COVID ID1003 V1] Hydroxychloroquine + Fluoroquinolones",705,1003,1789276,"gatifloxacin","S","Standard","V","Valid","228476","Drug","RxNorm","Ingredient"
"Hydroxychloroquine + Fluoroquinolones","[COVID ID1003 V1] Hydroxychloroquine + Fluoroquinolones",705,1003,1716721,"gemifloxacin","S","Standard","V","Valid","138099","Drug","RxNorm","Ingredient"
"Hydroxychloroquine + Fluoroquinolones","[COVID ID1003 V1] Hydroxychloroquine + Fluoroquinolones",705,1003,1716903,"moxifloxacin","S","Standard","V","Valid","139462","Drug","RxNorm","Ingredient"
"Hydroxychloroquine + Amoxicillin","[COVID ID1004 V1] Hydroxychloroquine + Amoxicillin",707,1004,1777087,"hydroxychloroquine","S","Standard","V","Valid","5521","Drug","RxNorm","Ingredient"
"Hydroxychloroquine + Amoxicillin","[COVID ID1004 V1] Hydroxychloroquine + Amoxicillin",707,1004,1713332,"amoxicillin","S","Standard","V","Valid","723","Drug","RxNorm","Ingredient"
"Hydroxychloroquine + ceftriaxone","[COVID ID1005 V1] Hydroxychloroquine + ceftriaxone",708,1005,1777087,"hydroxychloroquine","S","Standard","V","Valid","5521","Drug","RxNorm","Ingredient"
"Hydroxychloroquine + ceftriaxone","[COVID ID1005 V1] Hydroxychloroquine + ceftriaxone",708,1005,1777806,"ceftriaxone","S","Standard","V","Valid","2193","Drug","RxNorm","Ingredient"
"Chloroquine","[COVID ID1006 V1] Chloroquine",858,1006,1792515,"chloroquine","S","Standard","V","Valid","2393","Drug","RxNorm","Ingredient"
"Azithromycin","[COVID ID1007 V1] Azithromycin",1125,1007,1734104,"azithromycin","S","Standard","V","Valid","18631","Drug","RxNorm","Ingredient"
"Fluoroquinolones","[COVID ID1008 V1] Fluoroquinolones",1126,1008,1797513,"ciprofloxacin","S","Standard","V","Valid","2551","Drug","RxNorm","Ingredient"
"Fluoroquinolones","[COVID ID1008 V1] Fluoroquinolones",1126,1008,1789276,"gatifloxacin","S","Standard","V","Valid","228476","Drug","RxNorm","Ingredient"
"Fluoroquinolones","[COVID ID1008 V1] Fluoroquinolones",1126,1008,1716721,"gemifloxacin","S","Standard","V","Valid","138099","Drug","RxNorm","Ingredient"
"Fluoroquinolones","[COVID ID1008 V1] Fluoroquinolones",1126,1008,1742253,"levofloxacin","S","Standard","V","Valid","82122","Drug","RxNorm","Ingredient"
"Fluoroquinolones","[COVID ID1008 V1] Fluoroquinolones",1126,1008,1716903,"moxifloxacin","S","Standard","V","Valid","139462","Drug","RxNorm","Ingredient"
"Fluoroquinolones","[COVID ID1008 V1] Fluoroquinolones",1126,1008,1721543,"norfloxacin","S","Standard","V","Valid","7517","Drug","RxNorm","Ingredient"
"Fluoroquinolones","[COVID ID1008 V1] Fluoroquinolones",1126,1008,923081,"ofloxacin","S","Standard","V","Valid","7623","Drug","RxNorm","Ingredient"
"Amoxicillin","[COVID ID1009 V1] Amoxicillin",1127,1009,1713332,"amoxicillin","S","Standard","V","Valid","723","Drug","RxNorm","Ingredient"
"Ceftriaxone","[COVID ID1010 V1] Ceftriaxone",1128,1010,1777806,"ceftriaxone","S","Standard","V","Valid","2193","Drug","RxNorm","Ingredient"
"IL6 inhibitors (tocilizumab, sarilumab, siltuximab)","[COVID ID1011 V1] IL6 inhibitors (tocilizumab, sarilumab, siltuximab)",709,1011,1594587,"sarilumab","S","Standard","V","Valid","1923319","Drug","RxNorm","Ingredient"
"IL6 inhibitors (tocilizumab, sarilumab, siltuximab)","[COVID ID1011 V1] IL6 inhibitors (tocilizumab, sarilumab, siltuximab)",709,1011,44818461,"siltuximab","S","Standard","V","Valid","1535218","Drug","RxNorm","Ingredient"
"IL6 inhibitors (tocilizumab, sarilumab, siltuximab)","[COVID ID1011 V1] IL6 inhibitors (tocilizumab, sarilumab, siltuximab)",709,1011,40171288,"tocilizumab","S","Standard","V","Valid","612865","Drug","RxNorm","Ingredient"
"tocilizumab","[COVID ID1012 V1] tocilizumab",710,1012,40171288,"tocilizumab","S","Standard","V","Valid","612865","Drug","RxNorm","Ingredient"
"siltuximab","[COVID ID1013 V1] siltuximab",711,1013,44818461,"siltuximab","S","Standard","V","Valid","1535218","Drug","RxNorm","Ingredient"
"sarilumab","[COVID ID1014 V1] sarilumab",712,1014,1594587,"sarilumab","S","Standard","V","Valid","1923319","Drug","RxNorm","Ingredient"
"JAK inhibitors (ruxolitinib, tofacitinib, oclacitinib, baricitinib, fedratinib, upadacitinib)","[COVID ID1015 V1] JAK inhibitors (ruxolitinib, tofacitinib, oclacitinib, baricitinib, fedratinib, upadacitinib)",713,1015,1361614,"fedratinib","S","Standard","V","Valid","2197490","Drug","RxNorm","Ingredient"
"JAK inhibitors (ruxolitinib, tofacitinib, oclacitinib, baricitinib, fedratinib, upadacitinib)","[COVID ID1015 V1] JAK inhibitors (ruxolitinib, tofacitinib, oclacitinib, baricitinib, fedratinib, upadacitinib)",713,1015,44785507,"oclacitinib","S","Standard","V","Valid","1487006","Drug","RxNorm","Ingredient"
"JAK inhibitors (ruxolitinib, tofacitinib, oclacitinib, baricitinib, fedratinib, upadacitinib)","[COVID ID1015 V1] JAK inhibitors (ruxolitinib, tofacitinib, oclacitinib, baricitinib, fedratinib, upadacitinib)",713,1015,40244464,"ruxolitinib","S","Standard","V","Valid","1193326","Drug","RxNorm","Ingredient"
"JAK inhibitors (ruxolitinib, tofacitinib, oclacitinib, baricitinib, fedratinib, upadacitinib)","[COVID ID1015 V1] JAK inhibitors (ruxolitinib, tofacitinib, oclacitinib, baricitinib, fedratinib, upadacitinib)",713,1015,42904205,"tofacitinib","S","Standard","V","Valid","1357536","Drug","RxNorm","Ingredient"
"JAK inhibitors (ruxolitinib, tofacitinib, oclacitinib, baricitinib, fedratinib, upadacitinib)","[COVID ID1015 V1] JAK inhibitors (ruxolitinib, tofacitinib, oclacitinib, baricitinib, fedratinib, upadacitinib)",713,1015,1361580,"upadacitinib","S","Standard","V","Valid","2196092","Drug","RxNorm","Ingredient"
